

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 15:22:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2937                           
  2938                           ;TriacRelay_B1.c: 203: else
  2939                           ;TriacRelay_B1.c: 204: {
  2940                           ;TriacRelay_B1.c: 205: Lights->Status=0;
  2941  0362  0823               	movf	_Lights,w
  2942  0363  0084               	movwf	4
  2943  0364  1100               	bcf	0,2
  2944                           
  2945                           ;TriacRelay_B1.c: 206: Lights->TriacValue=5;
  2946  0365  3005               	movlw	5
  2947  0366  00E4               	movwf	??_setLights
  2948  0367  0823               	movf	_Lights,w
  2949  0368  3E04               	addlw	4
  2950  0369  0084               	movwf	4
  2951  036A  0864               	movf	??_setLights,w
  2952  036B  0080               	movwf	0
  2953                           
  2954                           ;TriacRelay_B1.c: 207: Lights->RelayValue=2;
  2955  036C  3002               	movlw	2
  2956  036D  00E4               	movwf	??_setLights
  2957  036E  0823               	movf	_Lights,w
  2958  036F  3E06               	addlw	6
  2959  0370  0084               	movwf	4
  2960  0371  0864               	movf	??_setLights,w
  2961  0372  0080               	movwf	0
  2962                           
  2963                           ;TriacRelay_B1.c: 209: if(lights == 1)
  2964  0373  0865               	movf	setLights@lights,w
  2965  0374  3A01               	xorlw	1
  2966  0375  1D03               	skipz
  2967  0376  0008               	return
  2968                           
  2969                           ;TriacRelay_B1.c: 210: {
  2970                           ;TriacRelay_B1.c: 211: RB2=1;
  2971  0377  1506               	bsf	6,2	;volatile
  2972  0378  0008               	return
  2973  0379                     __end_of_setLights:	
  2974                           
  2975                           	psect	text14
  2976  0253                     __ptext14:	
  2977 ;; *************** function _Lights_Control *****************
  2978 ;; Defined at:
  2979 ;;		line 239 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\TriacRelay_B1.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  lights          1    wreg     unsigned char 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  lights          1    3[BANK0 ] unsigned char 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;		None               void
  2986 ;; Registers used:
  2987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2993 ;;      Params:         0       0       0       0
  2994 ;;      Locals:         0       1       0       0
  2995 ;;      Temps:          0       2       0       0
  2996 ;;      Totals:         0       3       0       0
  2997 ;;Total ram usage:        3 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    3
  3000 ;; This function calls:
  3001 ;;		_LightsPointSelect
  3002 ;; This function is called by:
  3003 ;;		_Lights_Main
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _Lights_Control
  3009  0253                     _Lights_Control:	
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in _Lights_Control: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3013                           ;Lights_Control@lights stored from wreg
  3014  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0255  00E5               	movwf	Lights_Control@lights
  3017                           
  3018                           ;TriacRelay_B1.c: 241: LightsPointSelect(lights);
  3019  0256  0865               	movf	Lights_Control@lights,w
  3020  0257  118A  251A  118A   	fcall	_LightsPointSelect
  3021                           
  3022                           ;TriacRelay_B1.c: 242: if(Lights->GO)
  3023  025A  1283               	bcf	3,5	;RP0=0, select bank0
  3024  025B  1303               	bcf	3,6	;RP1=0, select bank0
  3025  025C  0823               	movf	_Lights,w
  3026  025D  0084               	movwf	4
  3027  025E  1383               	bcf	3,7	;select IRP bank0
  3028  025F  1C80               	btfss	0,1
  3029  0260  0008               	return
  3030                           
  3031                           ;TriacRelay_B1.c: 243: {
  3032                           ;TriacRelay_B1.c: 244: Lights->Time++;
  3033  0261  3001               	movlw	1
  3034  0262  00E3               	movwf	??_Lights_Control
  3035  0263  0823               	movf	_Lights,w
  3036  0264  3E02               	addlw	2
  3037  0265  0084               	movwf	4
  3038  0266  0863               	movf	??_Lights_Control,w
  3039  0267  0780               	addwf	0,f
  3040                           
  3041                           ;TriacRelay_B1.c: 245: if(Lights->Time >= Lights->RelayValue && !Lights->RelaySet)
  3042  0268  0823               	movf	_Lights,w
  3043  0269  3E06               	addlw	6
  3044  026A  0084               	movwf	4
  3045  026B  0800               	movf	0,w
  3046  026C  00E3               	movwf	??_Lights_Control
  3047  026D  0823               	movf	_Lights,w
  3048  026E  3E02               	addlw	2
  3049  026F  0084               	movwf	4
  3050  0270  0800               	movf	0,w
  3051  0271  00E4               	movwf	??_Lights_Control+1
  3052  0272  0863               	movf	??_Lights_Control,w
  3053  0273  0264               	subwf	??_Lights_Control+1,w
  3054  0274  1C03               	skipc
  3055  0275  2A8F               	goto	l2264
  3056  0276  0823               	movf	_Lights,w
  3057  0277  3E07               	addlw	7
  3058  0278  0084               	movwf	4
  3059  0279  1800               	btfsc	0,0
  3060  027A  2A8F               	goto	l2264
  3061                           
  3062                           ;TriacRelay_B1.c: 246: {
  3063                           ;TriacRelay_B1.c: 247: Lights->RelaySet=1;
  3064  027B  0823               	movf	_Lights,w
  3065  027C  3E07               	addlw	7
  3066  027D  0084               	movwf	4
  3067  027E  1400               	bsf	0,0
  3068                           
  3069                           ;TriacRelay_B1.c: 249: if(lights == 1)
  3070  027F  0865               	movf	Lights_Control@lights,w
  3071  0280  3A01               	xorlw	1
  3072  0281  1D03               	skipz
  3073  0282  0008               	return
  3074                           
  3075                           ;TriacRelay_B1.c: 250: {
  3076                           ;TriacRelay_B1.c: 251: RA4=Lights->Status?1:0;
  3077  0283  0823               	movf	_Lights,w
  3078  0284  0084               	movwf	4
  3079  0285  1D00               	btfss	0,2
  3080  0286  2A8B               	goto	u1840
  3081  0287  1283               	bcf	3,5	;RP0=0, select bank0
  3082  0288  1303               	bcf	3,6	;RP1=0, select bank0
  3083  0289  1605               	bsf	5,4	;volatile
  3084  028A  0008               	return
  3085  028B                     u1840:	
  3086  028B  1283               	bcf	3,5	;RP0=0, select bank0
  3087  028C  1303               	bcf	3,6	;RP1=0, select bank0
  3088  028D  1205               	bcf	5,4	;volatile
  3089                           
  3090                           ;TriacRelay_B1.c: 252: }
  3091                           ;TriacRelay_B1.c: 268: }
  3092  028E  0008               	return
  3093  028F                     l2264:	
  3094                           
  3095                           ;TriacRelay_B1.c: 269: else if(Lights->Time >= Lights->TriacValue)
  3096  028F  0823               	movf	_Lights,w
  3097  0290  3E04               	addlw	4
  3098  0291  0084               	movwf	4
  3099  0292  1383               	bcf	3,7	;select IRP bank0
  3100  0293  0800               	movf	0,w
  3101  0294  00E3               	movwf	??_Lights_Control
  3102  0295  0823               	movf	_Lights,w
  3103  0296  3E02               	addlw	2
  3104  0297  0084               	movwf	4
  3105  0298  0800               	movf	0,w
  3106  0299  00E4               	movwf	??_Lights_Control+1
  3107  029A  0863               	movf	??_Lights_Control,w
  3108  029B  0264               	subwf	??_Lights_Control+1,w
  3109  029C  1C03               	skipc
  3110  029D  0008               	return
  3111                           
  3112                           ;TriacRelay_B1.c: 270: {
  3113                           ;TriacRelay_B1.c: 271: Lights->Time=0;
  3114  029E  0823               	movf	_Lights,w
  3115  029F  3E02               	addlw	2
  3116  02A0  0084               	movwf	4
  3117  02A1  0180               	clrf	0
  3118                           
  3119                           ;TriacRelay_B1.c: 272: Lights->GO=0;
  3120  02A2  0823               	movf	_Lights,w
  3121  02A3  0084               	movwf	4
  3122  02A4  1080               	bcf	0,1
  3123                           
  3124                           ;TriacRelay_B1.c: 275: if(lights == 1)
  3125  02A5  0865               	movf	Lights_Control@lights,w
  3126  02A6  3A01               	xorlw	1
  3127  02A7  1D03               	skipz
  3128  02A8  0008               	return
  3129                           
  3130                           ;TriacRelay_B1.c: 276: {
  3131                           ;TriacRelay_B1.c: 277: RB2=0;
  3132  02A9  1106               	bcf	6,2	;volatile
  3133  02AA  0008               	return
  3134  02AB                     __end_of_Lights_Control:	
  3135                           
  3136                           	psect	text15
  3137  054F                     __ptext15:	
  3138 ;; *************** function _Lights_Initialization *****************
  3139 ;; Defined at:
  3140 ;;		line 32 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\TriacRelay_B1.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;		None               void
  3147 ;; Registers used:
  3148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3154 ;;      Params:         0       0       0       0
  3155 ;;      Locals:         0       0       0       0
  3156 ;;      Temps:          0       0       0       0
  3157 ;;      Totals:         0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    4
  3161 ;; This function calls:
  3162 ;;		_setLights_Initialization
  3163 ;; This function is called by:
  3164 ;;		_main
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _Lights_Initialization
  3170  054F                     _Lights_Initialization:	
  3171                           
  3172                           ;TriacRelay_B1.c: 35: setLights_Initialization(1);
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _Lights_Initialization: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3176  054F  3001               	movlw	1
  3177  0550  118A  24A7         	fcall	_setLights_Initialization
  3178  0552  0008               	return
  3179  0553                     __end_of_Lights_Initialization:	
  3180                           
  3181                           	psect	text16
  3182  04A7                     __ptext16:	
  3183 ;; *************** function _setLights_Initialization *****************
  3184 ;; Defined at:
  3185 ;;		line 46 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\TriacRelay_B1.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  lights          1    wreg     unsigned char 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  lights          1    1[BANK0 ] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;		None               void
  3192 ;; Registers used:
  3193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3199 ;;      Params:         0       0       0       0
  3200 ;;      Locals:         0       1       0       0
  3201 ;;      Temps:          0       0       0       0
  3202 ;;      Totals:         0       1       0       0
  3203 ;;Total ram usage:        1 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    3
  3206 ;; This function calls:
  3207 ;;		_LightsPointSelect
  3208 ;; This function is called by:
  3209 ;;		_Lights_Initialization
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _setLights_Initialization
  3215  04A7                     _setLights_Initialization:	
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in _setLights_Initialization: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3219                           ;setLights_Initialization@lights stored from wreg
  3220  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3221  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3222  04A9  00E3               	movwf	setLights_Initialization@lights
  3223                           
  3224                           ;TriacRelay_B1.c: 48: LightsPointSelect(lights);
  3225  04AA  0863               	movf	setLights_Initialization@lights,w
  3226  04AB  118A  251A         	fcall	_LightsPointSelect
  3227                           
  3228                           ;TriacRelay_B1.c: 49: Lights->Open=1;
  3229  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  3230  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  3231  04AF  0823               	movf	_Lights,w
  3232  04B0  0084               	movwf	4
  3233  04B1  1383               	bcf	3,7	;select IRP bank0
  3234  04B2  1580               	bsf	0,3
  3235                           
  3236                           ;TriacRelay_B1.c: 50: Lights->Close=1;
  3237  04B3  0823               	movf	_Lights,w
  3238  04B4  0084               	movwf	4
  3239  04B5  1600               	bsf	0,4
  3240  04B6  0008               	return
  3241  04B7                     __end_of_setLights_Initialization:	
  3242                           
  3243                           	psect	text17
  3244  0502                     __ptext17:	
  3245 ;; *************** function _LED_Main *****************
  3246 ;; Defined at:
  3247 ;;		line 51 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;		None
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;		None
  3252 ;; Return value:  Size  Location     Type
  3253 ;;		None               void
  3254 ;; Registers used:
  3255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3261 ;;      Params:         0       0       0       0
  3262 ;;      Locals:         0       0       0       0
  3263 ;;      Temps:          0       0       0       0
  3264 ;;      Totals:         0       0       0       0
  3265 ;;Total ram usage:        0 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    4
  3268 ;; This function calls:
  3269 ;;		_setLED_Main
  3270 ;; This function is called by:
  3271 ;;		_main
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _LED_Main
  3277  0502                     _LED_Main:	
  3278                           
  3279                           ;LED_B1.c: 54: setLED_Main(1);
  3280                           
  3281                           ;incstack = 0
  3282                           ; Regs used in _LED_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3283  0502  3001               	movlw	1
  3284  0503  118A  2379  118A   	fcall	_setLED_Main
  3285                           
  3286                           ;LED_B1.c: 57: setLED_Main(2);
  3287  0506  3002               	movlw	2
  3288  0507  118A  2379  118A   	fcall	_setLED_Main
  3289                           
  3290                           ;LED_B1.c: 63: setLED_Main(99);
  3291  050A  3063               	movlw	99
  3292  050B  118A  2379         	fcall	_setLED_Main
  3293  050D  0008               	return
  3294  050E                     __end_of_LED_Main:	
  3295                           
  3296                           	psect	text18
  3297  0379                     __ptext18:	
  3298 ;; *************** function _setLED_Main *****************
  3299 ;; Defined at:
  3300 ;;		line 214 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  led             1    wreg     unsigned char 
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;  led             1    3[BANK0 ] unsigned char 
  3305 ;; Return value:  Size  Location     Type
  3306 ;;		None               void
  3307 ;; Registers used:
  3308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3314 ;;      Params:         0       0       0       0
  3315 ;;      Locals:         0       1       0       0
  3316 ;;      Temps:          0       2       0       0
  3317 ;;      Totals:         0       3       0       0
  3318 ;;Total ram usage:        3 bytes
  3319 ;; Hardware stack levels used:    1
  3320 ;; Hardware stack levels required when called:    3
  3321 ;; This function calls:
  3322 ;;		_LedPointSelect
  3323 ;; This function is called by:
  3324 ;;		_LED_Main
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _setLED_Main
  3330  0379                     _setLED_Main:	
  3331                           
  3332                           ;incstack = 0
  3333                           ; Regs used in _setLED_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3334                           ;setLED_Main@led stored from wreg
  3335  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3336  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3337  037B  00E5               	movwf	setLED_Main@led
  3338                           
  3339                           ;LED_B1.c: 216: LedPointSelect(led);
  3340  037C  0865               	movf	setLED_Main@led,w
  3341  037D  118A  243B  118A   	fcall	_LedPointSelect
  3342                           
  3343                           ;LED_B1.c: 217: if(LED->GO)
  3344  0380  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0381  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0382  0822               	movf	_LED,w
  3347  0383  0084               	movwf	4
  3348  0384  1383               	bcf	3,7	;select IRP bank0
  3349  0385  1C80               	btfss	0,1
  3350  0386  0008               	return
  3351                           
  3352                           ;LED_B1.c: 218: {
  3353                           ;LED_B1.c: 219: LED->Time++;
  3354  0387  0A22               	incf	_LED,w
  3355  0388  0084               	movwf	4
  3356  0389  3001               	movlw	1
  3357  038A  0780               	addwf	0,f
  3358  038B  0A84               	incf	4,f
  3359  038C  1803               	skipnc
  3360  038D  0A80               	incf	0,f
  3361                           
  3362                           ;LED_B1.c: 220: if(LED->Time >= 500/10)
  3363  038E  0A22               	incf	_LED,w
  3364  038F  0084               	movwf	4
  3365  0390  0800               	movf	0,w
  3366  0391  00E3               	movwf	??_setLED_Main
  3367  0392  0A84               	incf	4,f
  3368  0393  0800               	movf	0,w
  3369  0394  00E4               	movwf	??_setLED_Main+1
  3370  0395  3000               	movlw	0
  3371  0396  0264               	subwf	??_setLED_Main+1,w
  3372  0397  3032               	movlw	50
  3373  0398  1903               	skipnz
  3374  0399  0263               	subwf	??_setLED_Main,w
  3375  039A  1C03               	skipc
  3376  039B  0008               	return
  3377                           
  3378                           ;LED_B1.c: 221: {
  3379                           ;LED_B1.c: 222: LED->Time=0;
  3380  039C  0A22               	incf	_LED,w
  3381  039D  0084               	movwf	4
  3382  039E  0180               	clrf	0
  3383  039F  0A84               	incf	4,f
  3384  03A0  0180               	clrf	0
  3385                           
  3386                           ;LED_B1.c: 224: if(led == 1)
  3387  03A1  0865               	movf	setLED_Main@led,w
  3388  03A2  3A01               	xorlw	1
  3389  03A3  1D03               	skipz
  3390  03A4  2BA8               	goto	l2216
  3391                           
  3392                           ;LED_B1.c: 225: {
  3393                           ;LED_B1.c: 226: RB4=~RB4;
  3394  03A5  3010               	movlw	16
  3395  03A6  0686               	xorwf	6,f
  3396                           
  3397                           ;LED_B1.c: 227: }
  3398  03A7  0008               	return
  3399  03A8                     l2216:	
  3400                           
  3401                           ;LED_B1.c: 230: else if(led == 2)
  3402  03A8  0865               	movf	setLED_Main@led,w
  3403  03A9  3A02               	xorlw	2
  3404  03AA  1D03               	skipz
  3405  03AB  2BAF               	goto	l2220
  3406                           
  3407                           ;LED_B1.c: 231: {
  3408                           ;LED_B1.c: 232: RB5=~RB5;
  3409  03AC  3020               	movlw	32
  3410  03AD  0686               	xorwf	6,f
  3411                           
  3412                           ;LED_B1.c: 233: }
  3413  03AE  0008               	return
  3414  03AF                     l2220:	
  3415                           
  3416                           ;LED_B1.c: 242: else if(led == 99)
  3417  03AF  0865               	movf	setLED_Main@led,w
  3418  03B0  3A63               	xorlw	99
  3419  03B1  1D03               	skipz
  3420  03B2  0008               	return
  3421                           
  3422                           ;LED_B1.c: 243: {
  3423                           ;LED_B1.c: 244: RB3=~RB3;
  3424  03B3  3008               	movlw	8
  3425  03B4  0686               	xorwf	6,f
  3426  03B5  0008               	return
  3427  03B6                     __end_of_setLED_Main:	
  3428                           
  3429                           	psect	text19
  3430  050E                     __ptext19:	
  3431 ;; *************** function _LED_Initialization *****************
  3432 ;; Defined at:
  3433 ;;		line 35 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;		None               void
  3440 ;; Registers used:
  3441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3447 ;;      Params:         0       0       0       0
  3448 ;;      Locals:         0       0       0       0
  3449 ;;      Temps:          0       0       0       0
  3450 ;;      Totals:         0       0       0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    5
  3454 ;; This function calls:
  3455 ;;		_setLED_Initialization
  3456 ;; This function is called by:
  3457 ;;		_main
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function _LED_Initialization
  3463  050E                     _LED_Initialization:	
  3464                           
  3465                           ;LED_B1.c: 38: setLED_Initialization(1);
  3466                           
  3467                           ;incstack = 0
  3468                           ; Regs used in _LED_Initialization: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3469  050E  3001               	movlw	1
  3470  050F  118A  2485  118A   	fcall	_setLED_Initialization
  3471                           
  3472                           ;LED_B1.c: 41: setLED_Initialization(2);
  3473  0512  3002               	movlw	2
  3474  0513  118A  2485  118A   	fcall	_setLED_Initialization
  3475                           
  3476                           ;LED_B1.c: 47: setLED_Initialization(99);
  3477  0516  3063               	movlw	99
  3478  0517  118A  2485         	fcall	_setLED_Initialization
  3479  0519  0008               	return
  3480  051A                     __end_of_LED_Initialization:	
  3481                           
  3482                           	psect	text20
  3483  0485                     __ptext20:	
  3484 ;; *************** function _setLED_Initialization *****************
  3485 ;; Defined at:
  3486 ;;		line 67 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  led             1    wreg     unsigned char 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  led             1    3[BANK0 ] unsigned char 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;		None               void
  3493 ;; Registers used:
  3494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3500 ;;      Params:         0       0       0       0
  3501 ;;      Locals:         0       1       0       0
  3502 ;;      Temps:          0       0       0       0
  3503 ;;      Totals:         0       1       0       0
  3504 ;;Total ram usage:        1 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; Hardware stack levels required when called:    4
  3507 ;; This function calls:
  3508 ;;		_LedPointSelect
  3509 ;;		_setLED
  3510 ;; This function is called by:
  3511 ;;		_LED_Initialization
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515                           
  3516                           ;psect for function _setLED_Initialization
  3517  0485                     _setLED_Initialization:	
  3518                           
  3519                           ;incstack = 0
  3520                           ; Regs used in _setLED_Initialization: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3521                           ;setLED_Initialization@led stored from wreg
  3522  0485  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0486  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0487  00E5               	movwf	setLED_Initialization@led
  3525                           
  3526                           ;LED_B1.c: 69: LedPointSelect(led);
  3527  0488  0865               	movf	setLED_Initialization@led,w
  3528  0489  118A  243B  118A   	fcall	_LedPointSelect
  3529                           
  3530                           ;LED_B1.c: 70: LED->Enable=1;
  3531  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3532  048D  1303               	bcf	3,6	;RP1=0, select bank0
  3533  048E  0822               	movf	_LED,w
  3534  048F  0084               	movwf	4
  3535  0490  1383               	bcf	3,7	;select IRP bank0
  3536  0491  1400               	bsf	0,0
  3537                           
  3538                           ;LED_B1.c: 71: setLED(led,0);
  3539  0492  01E3               	clrf	setLED@command
  3540  0493  0865               	movf	setLED_Initialization@led,w
  3541  0494  118A  21F7         	fcall	_setLED
  3542  0496  0008               	return
  3543  0497                     __end_of_setLED_Initialization:	
  3544                           
  3545                           	psect	text21
  3546  00A8                     __ptext21:	
  3547 ;; *************** function _CDS_Main *****************
  3548 ;; Defined at:
  3549 ;;		line 24 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CDS_B1.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;		None               void
  3556 ;; Registers used:
  3557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3563 ;;      Params:         0       0       0       0
  3564 ;;      Locals:         0       0       0       0
  3565 ;;      Temps:          0       3       0       0
  3566 ;;      Totals:         0       3       0       0
  3567 ;;Total ram usage:        3 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    4
  3570 ;; This function calls:
  3571 ;;		_setLights_Switch
  3572 ;;		_setLights_Trigger
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _CDS_Main
  3580  00A8                     _CDS_Main:	
  3581                           
  3582                           ;CDS_B1.c: 27: if(CDS->Enable)
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in _CDS_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3586  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  3587  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  3588  00AA  0821               	movf	_CDS,w
  3589  00AB  0084               	movwf	4
  3590  00AC  1383               	bcf	3,7	;select IRP bank0
  3591  00AD  1C00               	btfss	0,0
  3592  00AE  0008               	return
  3593                           
  3594                           ;CDS_B1.c: 28: {
  3595                           ;CDS_B1.c: 29: if(!CDS->GO)
  3596  00AF  0821               	movf	_CDS,w
  3597  00B0  0084               	movwf	4
  3598  00B1  1880               	btfsc	0,1
  3599  00B2  28CA               	goto	l2296
  3600                           
  3601                           ;CDS_B1.c: 30: {
  3602                           ;CDS_B1.c: 31: if(!CDS->ADtoGO)
  3603  00B3  0821               	movf	_CDS,w
  3604  00B4  0084               	movwf	4
  3605  00B5  1980               	btfsc	0,3
  3606  00B6  0008               	return
  3607                           
  3608                           ;CDS_B1.c: 32: {
  3609                           ;CDS_B1.c: 33: CDS->Time++;
  3610  00B7  3001               	movlw	1
  3611  00B8  00E5               	movwf	??_CDS_Main
  3612  00B9  0A21               	incf	_CDS,w
  3613  00BA  0084               	movwf	4
  3614  00BB  0865               	movf	??_CDS_Main,w
  3615  00BC  0780               	addwf	0,f
  3616                           
  3617                           ;CDS_B1.c: 34: if(CDS->Time >= 100)
  3618  00BD  0A21               	incf	_CDS,w
  3619  00BE  0084               	movwf	4
  3620  00BF  3064               	movlw	100
  3621  00C0  0200               	subwf	0,w
  3622  00C1  1C03               	skipc
  3623  00C2  0008               	return
  3624                           
  3625                           ;CDS_B1.c: 35: {
  3626                           ;CDS_B1.c: 36: CDS->Time=0;
  3627  00C3  0A21               	incf	_CDS,w
  3628  00C4  0084               	movwf	4
  3629  00C5  0180               	clrf	0
  3630                           
  3631                           ;CDS_B1.c: 37: CDS->ADtoGO=1;
  3632  00C6  0821               	movf	_CDS,w
  3633  00C7  0084               	movwf	4
  3634  00C8  1580               	bsf	0,3
  3635                           
